"Subject","Rot1_2","Rot1_3","Rot1_4","Rot1_5","Rot2_2","Rot2_3","Rot2_4","Rot2_5","Rot3_2","Rot3_3","Rot3_4","Rot3_5"
1,2,1,0,0,0,3,1,0,1,1,0,0
2,2,2,1,1,2,3,2,2,2,2,1,1
3,2,1,4,1,2,3,4,1,1,2,0,3
4,2,2,3,1,2,0,1,1,2,2,3,4
5,2,3,4,5,2,3,4,4,2,3,4,2
7,2,3,0,2,2,3,4,3,2,1,2,1
8,2,2,0,2,2,3,1,0,2,3,4,4
9,2,3,4,3,2,3,4,5,2,3,2,3
10,2,3,1,0,2,3,4,1,2,3,4,1
11,2,3,1,5,2,3,4,2,2,3,4,3
12,2,3,2,2,2,1,4,5,2,3,3,3
13,2,3,4,3,2,3,3,2,2,2,2,3
14,2,2,3,2,0,3,4,3,2,3,4,1
15,2,3,3,2,2,3,4,1,2,3,1,1
16,2,3,4,4,2,3,3,5,2,3,4,5
17,2,3,1,1,2,3,3,5,2,1,4,3
18,2,3,2,5,2,3,4,0,2,3,3,5
19,2,2,1,0,0,2,2,2,0,0,0,0
20,2,3,4,2,2,3,4,5,2,3,4,3
21,2,3,1,1,2,3,1,1,1,3,4,2
22,2,3,4,0,2,1,4,1,2,2,3,2
23,2,3,1,0,2,3,3,1,2,1,4,5
24,2,3,0,0,2,2,3,4,2,3,4,2
25,2,1,2,0,2,0,1,1,2,3,0,0
26,2,3,1,1,2,3,4,1,1,3,1,0
27,0,0,0,0,2,1,1,3,2,1,0,1
28,2,1,2,3,2,3,1,1,0,3,0,0
29,2,1,2,1,2,3,4,5,2,2,3,2
30,2,3,1,3,2,3,3,0,2,3,2,5
31,2,3,2,0,2,2,0,0,2,2,2,1
32,2,3,1,2,2,3,4,2,2,1,4,0
33,2,3,4,1,2,3,3,1,2,3,1,2
34,2,3,1,2,2,3,4,2,2,3,2,1
36,2,3,4,3,2,3,3,0,2,3,3,3
37,2,3,1,1,2,3,2,1,2,3,3,0
38,2,3,2,1,2,3,4,2,2,3,2,1
39,2,2,1,0,2,2,1,0,2,2,1,3
40,2,3,2,1,2,3,4,2,2,3,4,2
41,2,3,4,2,2,3,2,5,2,3,4,4
42,2,1,3,3,2,3,4,5,2,2,3,3
43,2,3,4,4,2,3,3,2,2,3,4,5
44,1,2,1,3,1,3,4,1,0,0,0,3
45,2,3,4,4,2,3,3,2,2,3,4,3
46,2,1,2,0,2,0,2,3,2,3,3,4
47,2,3,3,2,2,3,4,0,2,3,2,5
48,2,3,4,2,2,3,2,4,2,2,1,5
49,2,3,3,5,2,3,4,4,2,3,4,1
